Designation,Semi-major axis (AU),Eccentricity,Inclination (deg),Mean Longitude (deg),Longitude of Perihelion (deg),Longitude of Ascending Node (deg),Radius (km),H (mag),PHA
419880,2.544852484112218,.671718731629755,9.654108010108956,64.8633007,322.3680884645924,102.1007723764128,.491,19.7,Y
419624,1.001227197385716,.07526233654602961,14.53051668089819,149.600236,108.5478816721714,40.48333158585379,.1785,20.5,Y
414772,1.194497757747742,.6720865825129757,23.11247639919777,196.3894255,178.287116072762,17.96489886803737,.733,19,N
414746,2.62428223140512,.522185488312686,23.85738533273192,326.3077723,207.6657668281303,120.692136806251,.900,18,N
407324,1.616303053370769,.5226774009873543,9.124691647737999,235.5760386,334.277129002051,261.0147348757297,.1405,20.7,N
398188,.8643765125863397,.2734523375751695,13.24793426549087,103.5168876,328.6109099778899,134.223129357717,.231,19.5,Y
395207,1.568206478539649,.4892936149178276,27.85143312591914,282.0925789,66.29481460962529,218.501699981195,.362,19.6,Y
386847,1.691832069093907,.4624059003171166,5.833927289569939,325.4107933,333.1739670412841,352.1171931850794,.3315,18,Y
381989,1.347227096410408,.4957232264077008,26.71522398867239,299.8254401,291.3052916971687,6.239557826416843,.3915,19.9,N
369454,1.373197413028767,.6463011088617056,32.77647537646887,192.1708382,37.81716836897939,159.0429189813736,.423,19.4,N
365449,.9682847087191292,.5406119088363704,11.22597398732094,126.8344515,358.5161714469116,128.2899023271461,.1075,20.3,N
365424,.9903348040606754,.1709820602717499,21.48324348478942,107.0914844,62.23915262045983,46.58689693784645,.106,21.9,Y
356394,2.009588430010504,.7854811989151665,10.63906525802096,247.0366395,125.8358345590829,120.7279905786401,.5355,17.4,N
2015 HF11,2.099026870951877,.4182113257560848,35.04280497180717,218.2225709,340.9389853693625,234.0179638296777,.5575,19.2,N
2015 GK50,3.076547699086853,.6648871423597394,19.07404592595192,229.3591965,73.41482824736281,156.8505506196044,.330,20.5,N
2015 GJ46,2.898309322500597,.7695754232537568,18.25821955420273,103.9874947,198.5381963487258,266.3232119827425,N/A,19.3,N
2015 FT344,2.546860891981311,.5728039239361343,12.55065088118422,255.3400779,288.5481224898949,326.3700029527225,.3765,20.5,N
2015 FD341,.955102922993717,.674990458936567,20.54784782086025,73.147627,66.93123790918381,7.605013693927836,.624,18,N
2015 FU332,2.631019537513347,.7443031275109584,36.10031507781569,103.7164522,25.48756901876638,82.65102982653812,.472,17.3,N
2015 FE120,2.250777719641893,.5514118140656058,22.80104270861997,209.7618231,188.924882990012,21.52439847127598,N/A,21.1,Y
2015 FY117,2.018527970005731,.4347177561902404,24.32110669329578,177.7273927,348.4093067246095,188.3137705227054,.272,21.2,N
2015 DX198,1.641583317753681,.375955203663451,11.05532108866635,165.1809921,215.9353981693895,309.754072358997,.1745,22.1,N
2015 BY516,2.907869073107741,.662154666283549,13.45384045852759,185.0155258,249.3341458201446,296.2133418492315,.1745,22.3,N
2015 AK280,2.658389313431073,.7033861941926415,11.37178317333197,61.7548137,45.05937372283422,17.2634110290976,.179,21.8,Y
2015 AY245,1.127048293256519,.1095146771479252,13.59281152240987,156.3281749,13.00997473418735,143.6707020430638,.187,21.2,Y
2015 AC17,2.257935267312483,.4598009006772116,29.2550477217112,83.6148207,188.0306335443667,256.5975256504518,.493,19.9,N
2014 YR43,2.485875848233567,.611012434231515,26.45302495737083,31.8814089,268.8458722113407,123.170462098784,.185,19.5,N
2014 YS14,2.465375165729129,.6605664229942042,18.29179582947331,137.7694492,13.88442281919009,124.5613918865899,.1495,21.1,N
2014 XX31,2.81773584106676,.8719957098914951,35.79830137767302,278.1441462,344.4244982485843,290.8836395137682,.6745,17.5,N
2014 XX7,2.911146710517305,.5928715547562049,36.64424569556592,352.2618035,162.8380451850401,186.1786595669078,.599,19.7,N
2014 XQ7,2.637661877301954,.7507251913968693,31.01990722367141,152.5502321,13.27053974019433,141.1236491651805,.3255,20.6,N
2014 VP35,1.466027605376361,.3486681301355948,9.172680984788318,83.1822913,173.4253926272486,269.6735472871449,.061,23.3,N
2014 UH210,2.596946784969931,.6587906306476374,22.10433317376382,315.0632559,162.1459107471887,151.6800305071279,.202,21.1,N
2014 UF206,2.42597205864405,.5420364776720522,48.05479041946406,123.2598161,12.75633569053145,114.6547835744416,.6935,18.8,N
2014 UG176,2.798475134400174,.7203257031680474,16.42811073089798,102.6483218,15.2953611072156,87.94981628656437,.2105,21.5,N
2014 TJ64,2.620378122990594,.5981061735459947,14.91055088514126,18.3874458,235.1179424224736,144.1954783684593,.2595,21.2,N
2014 TF64,1.613211049996596,.418285135293955,52.67408764618292,344.6185697,114.2652942392541,217.9896849353368,.352,20.1,N
2014 TW57,2.17353756244267,.7372818189465395,6.748497371667629,133.421889,237.2559680613068,256.3474070783685,.2345,20.1,N
2014 SR339,1.299715730991607,.3038971369568631,29.79572146271672,82.02412510000001,299.6526581710076,138.7584716331469,.4855,18.6,Y
2014 RH12,2.181325971993863,.5366528780219564,7.228479779224227,345.9759925,145.1529860566147,200.6089165161205,.044,23.5,N
2014 QK433,2.98743883827039,.600042120724632,39.20950869779158,310.3686867,2.170055847628097,308.6869202381955,.892,18.2,N
2014 PP69,21.51200752328177,.941803607972199,93.62589033735222,342.8222815,311.6228155381947,338.751205186088,N/A,20,N
2014 PF68,2.860838975000644,.5854106143433525,22.56280503084481,355.1213371,14.09460516569484,342.0671501508573,1.665,18.2,N
2014 PC68,1.5194796518051,.2848908465732887,40.68119001633602,320.3480764,152.8173885160116,161.6263649576567,.281,20.4,N
2014 OZ1,2.851093132952918,.6015911469538144,21.33582124721351,251.842979,113.2349850870135,137.0974052922626,.366,21,N
2014 OY1,2.577802230582639,.6246647625208186,23.01730331974229,262.4937755,186.7144385331989,76.30957609699514,.299,19.1,Y
2014 NM64,2.843029706697674,.6268059551811739,28.78307385655198,310.3527067,8.337989589183689,303.0329400719025,.165,22.6,N
2014 NE64,2.106899643455566,.4311980528334781,41.61943466598792,269.2631479,294.0554124119658,328.4210286265892,N/A,18.8,N
2014 NC64,2.18306067063655,.6357211804067154,22.68234139116294,25.9983317,9.630400052951343,17.1003718249792,.2505,20.2,N
2014 NF3,1.29900700554903,.4936806419927618,13.52337054423039,189.1638016,195.2544419849815,354.313358750656,N/A,20.8,N
C/2014 N3,5803.176986483908,.9993310162842178,61.6382479533703,16.8604063,353.565396131855,19.92706462999456,N/A,N/A,n/a
2014 MQ18,2.897991480691914,.5993447879454835,35.07324188287444,324.5828959,332.9062594675841,347.3016113391167,2.636,15.6,N
2014 LQ25,2.023243988593961,.677924908629236,33.56982327030391,183.1241619,245.5053061027307,301.7947296437926,.469,20,N
P/2014 L2,6.325896244468109,.6467628123620112,5.184411891277072,332.1724459,182.7779497044684,149.4058430545082,N/A,N/A,n/a
2014 JN57,1.24317866582747,.1678077698255834,28.58593506287571,215.4951661,143.7235861015158,68.29583541410975,.1365,20.6,N
2014 JH57,3.346176964286787,.8715918034603996,26.55564878232882,65.1738343,10.77007098446474,55.51738597463495,2.3065,16.2,N
2014 JL25,2.894077293962123,.6558188594312312,15.7647830667875,242.5249686,172.1152883024908,70.11662352409184,.114,23,N
2014 HJ129,2.585556153532147,.5622950187448894,8.440256299170912,145.814971,264.4108342527311,241.464939447109,.2985,21.1,N
2014 HQ124,.8508148427540912,.2591551361740747,26.36931053597766,44.9809548,144.4927302228511,257.5695522576489,.1625,18.9,Y
2014 EQ49,1.147686871779258,.2066953758889036,15.16013422422478,60.8899427,50.37385775371818,11.51612681755003,.1895,21.8,Y
2014 EN45,2.439167006263834,.5673283560377396,14.02132166363705,166.800252,232.3020518061658,295.3398082846689,.186,21.2,N
2014 ED,1.546508759569549,.6380152733951265,21.76408659242056,70.3428598,355.0041440244821,74.98421837432433,.2465,19.3,N
2014 CF14,1.998565966909454,.5876836885763858,29.41194200298631,219.7583352,334.8633024476824,241.9900847696084,N/A,18.1,N
2014 CY4,2.651563447685261,.8192125180524528,15.01920023768562,56.6666151,289.2570496912387,126.7810487464592,.287,21.1,Y
C/2014 C3,108.4364686609545,.9828284207570523,151.784310122964,216.9080564,345.8767951690551,204.4069433022532,N/A,N/A,n/a
2014 BE63,2.103838410909972,.6435534649255827,8.572767321200866,181.5405902,359.5150601625874,182.0201122067781,.180,23.2,N
2014 BG60,3.029307263868486,.6131321039960378,8.609021142587174,179.0236229,243.7933422001744,295.4884017183885,.3375,20.1,N
2014 AA53,2.37394187158225,.6713511315825852,12.44440926671061,9.1313335,344.8464630583358,23.94467585796068,.349,19.8,N
2014 AQ46,2.414735289061992,.5323879997750743,24.59583033195723,74.1800035,322.8806041992,108.7140710694896,.2925,20.1,N
2013 YP139,2.400002771646241,.6814099535682413,.8172258218396455,15.7333201,82.70208003891861,293.0319744935455,.201,21.6,Y
2011 BN59,3.063590016080162,.6212381961930301,20.31139111499506,119.8199032,293.0537220163667,185.4114000184303,.497,20.4,N
2011 BY24,1.891033324630848,.4930445464763457,13.95618848421326,155.8960572,325.2297283672322,189.8663721488347,.0975,22.6,N
2010 YD3,2.578807981311008,.5691416407185497,24.61026798890769,108.8348054,219.174521277932,252.3029790788337,.3775,20,N
2010 YC1,1.414492071271224,.4131454682293041,17.66573816876749,31.1733548,358.3179262296663,32.77614956881864,.1135,21.3,N
2010 XY82,2.187523278770606,.489355692471713,26.77896999686494,73.0786538,297.3303337963885,133.0123231243233,.2265,19.1,N
2010 XP69,1.522990650389165,.3427722125044397,14.59538410271936,36.5911939,197.2316951223114,199.8841155759341,.1365,21.4,Y
2010 XZ67,2.061083982524716,.4941566569908382,11.83999280865125,89.61331439999999,169.0864975368172,280.3000294507083,.163,19.7,N
2010 WE9,1.554676311662922,.2497167538212075,42.11703760442849,76.4743636,132.4366820487915,295.5269607378006,.304,20,N
2010 UB8,2.977465958271742,.6265548502639272,30.95364976000896,42.0315999,323.9936461723543,73.96343396137044,.561,19.7,N
2010 UY6,2.650956642950815,.6165214537038909,19.87499469540077,28.2524827,20.34039917684842,9.032288545012479,.356,20.1,N
2010 TK7,.9999463126152928,.1906253279778886,20.88682914618198,140.4514964,45.88501911800083,96.51335303766569,.1895,20.8,N
2010 QA5,2.916400375890412,.6326579589248578,33.4346930794563,350.958076,176.1794785647624,174.1477905280468,.175,22.5,N
2010 QE2,3.369059582437085,.739233345635038,64.86456511169447,17.4116327,32.85480279604156,2.071922954394242,1.078,17.2,N
2010 PY75,2.663372601034414,.7746958523535385,31.28325020752823,50.5566802,135.7109000286399,270.3733721174785,.379,18.7,N
2010 PU66,1.4858452326944,.3900223458431409,18.09637358203482,257.8413688,267.4814916355579,350.4907549231164,.090,22.1,N
2010 PW58,.8885346692670432,.2118340395134749,14.23639025126151,96.34619669999999,130.961768218174,324.4979036423798,.1065,21.3,Y
2010 PP58,2.091854126254585,.5294648324982894,4.721743036309395,351.8189487,175.5285927243062,176.2752422132624,.064,22.1,N
2010 PM58,1.371388593990807,.4597620670012009,13.59851945221645,25.3880546,53.72921393424476,332.4391008119271,.1295,20.9,N
P/2010 P4,3.703805248906571,.4972785545906477,24.07970379988947,356.9122973,354.1720469482016,2.236146237150817,N/A,N/A,n/a
2010 OK126,1.955605941531931,.4470314837907889,52.53736998553224,312.0730115,320.9395684478679,338.3443857436913,.427,20.7,N
2010 OH126,1.889828132041774,.4981123033564103,14.32110384076038,272.6667546,174.9435382867153,97.5668624430042,.109,21.4,N
2010 ON101,1.629128599039019,.4090935909035341,9.308731512167236,259.5362347,7.99960060985869,251.6406428911686,.119,20.2,Y
2010 OL101,2.614530609726383,.5952475566459369,26.08061687342753,275.0577184,103.2439190768394,170.3741580790565,.0975,20.4,N
2010 OF101,.9509722584751688,.3251183971565534,23.37296121122481,136.0084098,282.5386137901491,212.3890526406276,.1515,19.6,N
2010 OD101,1.618055706014253,.3579354155050279,15.3914180243785,288.2742561,102.6332479584877,185.1869657859269,.099,20.7,N
2010 OC101,1.221274570156639,.2273906317096981,13.59861121784882,355.1668083,86.8021065123403,268.4567350759157,.074,20.7,N
2010 OL100,2.262896385421821,.6531865902115469,22.1577979219015,15.8802994,148.0985048399189,225.8441907105708,.154,19.6,N
2010 OE22,2.651618184952965,.6258205427004094,14.3498488107527,255.574694,79.61487687721707,176.2866399681101,.087,21.3,N
2010 NY65,1.000341222299745,.3699962175760544,11.62886260715322,159.213007,251.5347611121017,268.0382046545834,.114,21.4,Y
2010 NG3,2.603567581147989,.5675475573835536,26.97234044096834,256.9644575,194.352799517094,64.11810165567225,.7255,17.2,N
2010 NB2,2.084744788039033,.7613928262791652,28.67297143212319,175.9435768,292.3087575158611,240.8801590484973,.105,20.3,N
2010 NU1,2.42761945106413,.8007335661055098,34.63257852940151,142.0197761,42.4107337710011,105.090719440147,.143,21.2,N
2010 NT1,1.458248932404796,.2181701893086165,39.52029919105411,236.8850699,306.3036967673335,283.2819983915961,.1915,19.4,N
2010 NG1,.8491270355395796,.3325961561845215,24.74190823011334,109.5669137,299.9718552926118,167.1519489139535,.1145,20.4,N
P/2010 N1,3.287990444569411,.4968890348937075,15.36910806801979,267.6334398,160.9175410598807,106.0804336606231,N/A,N/A,n/a
2010 MA113,2.690189994436359,.6690505539202022,41.14848354540194,329.9058055,25.85918903962469,309.854841119884,.4515,19.2,N
2010 MZ112,1.226974354307862,.5209013532304808,23.58625802216596,9.005287600000001,50.88304122797949,320.5877820308584,.404,19.8,N
2010 MY112,1.071654485297153,.2446522900266755,38.58156304124343,56.7355068,327.6666670413842,83.062650520315,.186,21,N
2010 MU112,1.755995655793771,.5404878303505698,48.02556970844556,31.0611355,119.2085610115479,261.1674617211868,.2995,20.7,Y
2010 MU111,2.390073248148865,.6137865438347002,41.55324747089583,242.4419672,157.0379725518904,80.03402656408556,.9735,18.7,N
2010 MR87,1.733871823380377,.3906350582541586,34.9912469308075,333.4789376,132.4778797496081,195.2990953799502,.1785,19.5,N
2010 LU134,1.897140205521023,.5457464784671064,27.37475466057167,345.1980968,359.322782816054,345.7994838311371,.1585,19.5,N
2010 LV108,2.737032464546513,.6508096156649672,4.401306083358172,238.0825932,344.1805457191265,253.8577212156094,.117,22.6,N
2010 LU108,2.239766214689021,.8187254333365402,9.508609498968344,176.2387984,22.14316604184414,154.3709963807087,.4125,20,N
2010 LT108,1.349227352164354,.3706523800710496,31.87024304260362,169.1891101,9.446376618715929,161.146566748384,.301,19.7,N
2010 LO97,2.580569670638999,.5260023743417669,21.65920761494871,46.8893724,3.577149788411178,43.5641970093079,.8145,18.7,N
2010 LF86,2.405902884709697,.4603093368403787,13.54942946607512,62.6683413,165.3062141451614,256.9701730023015,1.255,17.2,N
2010 LR68,3.036204892970601,.607991543436727,4.583742936850076,48.1364883,293.8538340204057,114.2146936149415,1.123,18.3,N
2010 LL68,2.072621460643546,.5260110137055505,10.48362857357351,291.2822866,98.51823122851458,192.621620823441,.0765,22.9,N
2010 LK68,1.169081164889127,.4736240107208793,21.91835053903914,169.6354746,261.6524132579848,268.623222589682,.118,22.5,N
2010 LJ68,1.768760818300376,.4530383725888308,17.11271553028415,199.9181899,36.96503084427995,164.1915412616639,.0965,22.7,N
2010 LG64,2.669139475890488,.6097403798269352,42.2883801264668,5.5819652,355.5871249614293,8.849390688139405,.470,20.2,Y
2010 LF64,3.759262896255454,.6411379897545521,29.14385554453102,220.1909854,214.4208679539102,9.290606931289457,.1735,21.6,N
2010 LJ61,1.046060284312504,.4596957904590961,9.797909623654501,118.7449339,48.24483924168182,70.91866239914799,.096,20.9,N
2010 LQ33,2.269544687886844,.4597588231801018,24.63609215528152,230.6154375,342.8690326951717,246.2669649948292,.436,19.3,N
2010 LM14,1.110318210326937,.3793655086049012,25.92601413301998,3.7987906,187.9136174811126,176.6729676565439,.1805,21.5,N
2010 LH14,2.199017256815567,.5739451188613208,4.664568954711428,287.7003202,80.4412318672854,207.2902644992737,.0505,22,N
C/2010 L5,8.259755246183724,.904213935128771,147.0489422836135,356.2547309,214.7635879881051,206.4722722735252,N/A,N/A,n/a
C/2010 L4,80.0707523283901,.9647120093628968,102.8180833518523,11.0578708,95.76861780668467,125.5401686772342,N/A,N/A,n/a
245P/WISE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,n/a
2010 KY127,2.497543626645208,.8811551451611157,60.29135944192353,5.4463853,356.7525500811202,7.057089107084201,.885,17,N
2010 KK127,2.230744781788974,.425066732157042,6.966751763264983,340.5625275,158.0032923387086,182.4121694039994,.2505,20.7,N
2010 KZ117,2.269189929883659,.5126142554719393,33.15773331828807,280.4264814,321.3591840871213,314.2200626741994,.3075,19.2,N
2010 KB61,1.274886324789635,.2337198203147588,44.59733286597592,281.3948361,234.9695786284925,55.94640659413589,.2085,20.5,N
2010 KY39,1.740260965128599,.3985825838063901,25.50808324350187,281.1933247,93.13043995076472,187.7255725041669,.3425,20.1,N
C/2010 KW7,99.8450257870963,.9742556867305436,147.0608373144838,128.5353635,332.3057549138623,104.7615010241332,2.435,N/A,n/a
317P/WISE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,n/a
2010 KH,2.75877760394979,.5524530916048297,14.56969386257432,358.9014732,273.0818864558909,85.71739501165709,.3225,19.4,N
2010 JM151,1.698414573004405,.4809764166441269,16.64652960607429,290.2210359,343.5055726406868,306.0595640767499,.2715,19.6,N
2010 JH87,1.537075560054911,.5397943122566748,43.78080692793969,326.8331566,222.7357766331144,113.1270824198854,.214,19.6,N
2010 JG87,2.762741254933106,.9473396267546846,16.90894785122991,113.8536161,266.2310593610621,207.7923328907391,.204,19.1,N
2010 JF87,2.436572105860585,.6206823109008894,24.92821478786688,149.9748209,12.09725264313693,138.9757525742988,.4725,19.2,N
2010 JE87,.904412385086258,.4368755214621951,16.9208402810353,1.7850534,242.3304001945863,120.510522518139,.154,20.8,Y
2010 JD87,1.427673818538025,.6395141942141433,24.59890077907046,129.2934554,148.5236329001099,338.3968189954963,.346,19.2,N
P/2010 JC81,8.133096409161784,.7773506455785488,38.69026902738793,40.643636,12.57330798719058,30.76805234895705,N/A,N/A,n/a
2010 JA43,2.243972718518957,.502403793039961,42.76329358014094,172.8101305,247.0851112968625,292.742916406689,N/A,20.9,N
2010 JN33,1.554535105045787,.2874138572152006,53.14940732549196,251.9074817,64.86378127721584,199.9456990324702,.143,20.4,N
C/2010 J4,169416.2960606054,.9999935925132188,162.2965271698157,232.9599344,83.75334172763874,316.4053868551018,N/A,N/A,n/a
2010 HZ108,1.248337951257056,.2083524149419687,22.88249567544926,281.9787794,106.6418022539404,174.0036654998051,.178,20.9,N
2010 HX107,.8004769614587919,.3006524295306665,3.364636905136955,44.652668,353.0006738834534,51.64004833597076,.032,23.6,N
2010 HZ104,2.255403357351212,.5643456046851801,20.12601926411953,243.7039576,165.1978428345191,77.63855866955787,.070,22.5,N
2010 HW81,1.261308250316934,.7544321202446996,13.474988611789,324.1260404,95.29283615960244,228.6842643204683,.176,21.4,N
2010 HD33,2.618159101306935,.5160994828045818,24.43279357703892,212.876457,50.46300913585493,165.072253587481,.2815,18.3,N
2010 GV147,.9588189166922413,.6602636499621378,44.04719912061882,36.056991,97.89131228806022,295.1420683709277,1.0275,18.5,N
2010 GR75,1.726368135371339,.635853543403438,17.78385619889085,118.4924624,359.920969609799,118.5677163594008,.1385,19.6,N
2010 GQ75,2.433774895407971,.86551683724614,43.19225830585074,77.51953469999999,352.9500737511019,82.67152822549212,.186,20.2,N
2010 GP67,1.113542535240634,.1070626833584718,13.27172051595456,255.4366012,44.70329170321186,211.5085867022344,.1255,22.3,N
2010 GH65,2.70589494969625,.6105852881707859,21.04618673558564,268.8237259,228.0261404260452,42.76997197418257,.2465,18.8,N
2010 GX62,2.951788534933371,.7040591697568807,21.64628011857298,166.0845653,316.0540564571706,207.9415394759876,.311,20,Y
2010 GW62,1.269804309005963,.5756579317885848,32.4365865207166,92.921335,352.4939567767677,99.26674858513441,.1425,19.4,N
2010 GF25,1.421591299727948,.7367517374801882,38.48935189169898,306.8216657,339.2390899652721,323.3482354055511,.5635,19.1,N
2010 GE25,2.065895242137889,.4690974902713545,21.65427564802988,197.7871559,235.2142272371404,324.561432507812,.152,20,N
2010 GK23,2.748528646373521,.6828014193135649,35.00071861517484,127.3063124,342.8001299581398,141.5346733451846,.1385,19.7,N
C/2010 G3,2571.923503053729,.9980918346266344,108.2676087683437,263.8459325,75.19995309806485,313.7183405513308,N/A,N/A,n/a
C/2010 FB87,299.2649391745226,.9905008479762432,107.6253577857665,195.9389215,265.0258401521044,89.90219171992796,N/A,N/A,n/a
2010 FJ81,3.591447665440531,.690265765042149,42.20535856803768,271.8624261,172.0340185255909,97.78034334754244,.208,20.8,N
2010 FH81,1.225524491796957,.2104726346423321,16.79346474439093,243.7412915,158.2626276837435,84.63316422507546,.100,21.6,Y
2010 FG81,1.65919019003796,.3938900612812331,7.982034501868911,175.2139583,191.0799406730816,344.2387449219061,.0525,23.3,N
2010 FC81,2.677915296764851,.6234413673779416,1.682459382427593,207.9923129,63.67806504012724,144.3240682132839,.201,21.8,Y
2010 FB81,2.579995049432865,.6030361203557909,9.479324134094732,136.7840526,46.16513683141968,91.01256722472868,.1595,21.4,N
2010 FA81,1.195201025684098,.1519683465237322,15.4780289990118,189.6572013,140.7945753501178,47.82997663722011,.0485,22.3,N
2010 FZ80,2.782410336907476,.7419531311259473,25.57715162195393,255.7924727,345.6789741417316,268.7599659424308,.4335,20.3,N
2010 FY80,2.695778682678602,.6125525834711756,18.81223741743596,208.6871279,45.80521658810292,164.4544643079761,.2255,19.7,N
2010 FX80,2.168440668678014,.4549095702840365,36.95804775032312,217.9937658,88.9777129781059,129.273025486253,.338,20.6,N
2010 EX119,1.903319454948861,.5951803836203825,15.56896248913005,233.3808784,22.24022501011343,211.8810056116143,.275,19.4,N
2010 EN44,1.178762334261721,.1900062249567102,10.89070799216041,222.4118192,208.2524995662778,14.59133705729039,N/A,24.3,N
2010 EX11,.9559901796261021,.1095673475888268,9.74706704350389,46.3139294,42.70755174394621,4.021342884429397,.020,24.1,N
C/2010 E3,291.5364583104838,.9922169094622412,96.35781398033313,109.6394956,50.43275312668848,117.2724645991792,N/A,N/A,n/a
2010 DJ77,.9546322531656669,.2106898231794942,24.74287056599963,31.8064491,103.7609008007204,286.7152579470105,.1385,21.6,Y
2010 DH77,3.2660279165028,.7087262461649383,34.37749022694456,176.6229162,236.5487991107208,305.2993607364498,.260,21.8,N
2010 DG77,2.741696122309503,.6500705424775732,16.73438395001119,125.4820059,196.1148987588048,290.0162389417768,N/A,21.4,Y
2010 DM56,1.305734643757161,.2924746956961375,25.60244884839238,34.8638368,48.17254377820836,349.6454618559656,.381,19.9,Y
2010 DJ56,1.249889521749929,.2453424021010193,34.84014212014832,104.8190599,309.2587476928439,149.9400938375234,.1605,19.3,Y
2010 DH56,2.236068296824549,.5673906278867562,33.661732792224,192.2459082,266.8789391709695,285.9940780849344,.387,20.3,N
C/2010 DG56,67.53848849296156,.9764363776999954,160.4173466758458,43.8911617,318.2894118826337,3.869456404747797,N/A,N/A,n/a
2010 DK34,2.779028173641249,.7652999789108793,27.4140303044518,256.9067596,164.0808343453052,91.11488610957566,.1415,20.4,N
2010 DM21,2.864846151707625,.6566788587840141,21.1437473446464,80.7670782,263.1711730304718,178.0836521160552,.1515,20.2,N
C/2010 D4,64.66610359326755,.8894597296651968,105.6596518671232,251.9330884,44.48931867036035,266.7835142639501,N/A,N/A,n/a
C/2010 D3,11440.3287999894,.9996287220477996,76.39482006562122,236.4338173,304.6426210513251,255.2346089610491,N/A,N/A,n/a
P/2010 D2,6.689610144014443,.4530244026325743,57.1769742299665,96.7208057,120.068180014667,319.8358599165465,N/A,N/A,n/a
P/2010 D1,4.162986281994769,.3539801855983308,9.630264091604381,26.6127384,226.2092777023988,160.8097896906653,N/A,N/A,n/a
2010 CN141,1.516275118697594,.3989083861857172,23.80355976430217,58.1845067,21.96363665363469,37.9313393239764,.127,22.4,N
2010 CP140,1.900256726342145,.5378832109735319,14.46997916737981,101.4209528,189.8804226518251,271.8480576268552,.278,19.5,N
2010 CC55,1.546449289257921,.4689367821749894,6.783816267334982,88.6195654,18.11255758692039,70.62561444936493,.121,22.5,N
2010 CA55,2.337383860560226,.7131045829234475,55.03331698783781,64.9779826,302.792069530322,106.6325954873723,.176,21.3,N
2010 CH18,2.607428416109157,.57033622355525,27.14894984571975,161.4715846,109.8711088020324,49.36578321343794,.197,19,N
2010 CG18,1.438613630851493,.2261652011518165,10.15580491858372,70.49675619999999,351.5589453939231,78.8074171491084,.326,20.8,N
2010 CO1,1.012170086272939,.2179659202317156,24.01737171840417,242.7058657,252.627849825546,351.6122095765651,.190,21.5,Y
P/2010 B2,3.106572457247497,.4809020234534285,8.937369174251629,157.0787941,155.9628736319457,.8566169438432921,N/A,N/A,n/a
2010 AU118,2.346384297259612,.4290612403678353,42.7258726536365,54.4477652,11.38745611300521,46.03158875781157,.9735,17.7,N
2010 AG79,2.902810023856691,.5794186360294106,32.99206984148194,61.8122544,13.80116260364257,50.17029571733906,.446,19.9,N
2010 AB78,2.254484910624896,.5469145572007117,33.25320985180646,257.7126407,296.4958461154716,316.9135102100736,.8355,18.3,N
