full_name,a,e,I,longNode,longPeri,q,ad,per_y,data_arc,condition_code,n_obs_used,H,pha
1P/Halley,17.93,0.9679,162.2,59.07,112.21,0.575,35.28,75.9,57852.0,0.0,8518,-1.0,0
2P/Encke,2.22,0.8484,11.48,334.29,187.03,0.337,4.1,3.31,2133.0,1.0,570,-1.0,0
3D/Biela,3.535,0.7513,13.22,250.67,221.66,0.879,6.19,6.65,-1.0,-1.0,26,-1.0,0
5D/Brorsen,3.101,0.8098,29.38,102.97,14.95,0.59,5.61,5.46,-1.0,-1.0,127,-1.0,0
7P/Pons-Winnecke,3.419,0.6376,22.33,93.42,172.51,1.239,5.6,6.32,37122.0,0.0,1679,-1.0,0
8P/Tuttle,5.7,0.8198,54.98,270.34,207.51,1.027,10.37,13.6,20161.0,0.0,1768,-1.0,0
12P/Pons-Brooks,17.18,0.9546,74.19,255.86,198.99,0.781,33.59,71.2,26006.0,0.0,8017,-1.0,0
13P/Olbers,16.66,0.9298,44.63,85.84,64.58,1.17,32.16,68.0,50051.0,0.0,2184,-1.0,0
15P/Finlay,3.49,0.7202,6.8,13.75,347.63,0.977,6.0,6.52,5058.0,0.0,1655,-1.0,0
18D/Perrine-Mrkos,3.56,0.6426,17.76,240.88,166.05,1.272,5.85,6.72,2584.0,1.0,16,-1.0,0
20D/Westphal,15.64,0.9198,40.89,348.01,57.08,1.254,30.03,61.9,22321.0,0.0,201,-1.0,0
21P/Giacobini-Zinner,3.5,0.7105,32.0,195.4,172.81,1.013,5.99,6.55,4786.0,0.0,1988,-1.0,0
23P/Brorsen-Metcalf,17.07,0.972,19.33,311.59,129.61,0.479,33.66,70.5,51904.0,0.0,223,-1.0,0
24P/Schaumasse,4.086,0.7048,11.73,79.67,58.0,1.206,6.97,8.26,6464.0,3.0,832,-1.0,0
26P/Grigg-Skjellerup,3.027,0.6391,22.47,211.66,1.8,1.093,4.96,5.27,6110.0,0.0,501,-1.0,0
27P/Crommelin,9.093,0.9193,29.22,250.96,195.96,0.734,17.45,27.4,20203.0,0.0,455,-1.0,0
34D/Gale,4.944,0.7607,11.73,67.92,209.16,1.183,8.7,11.0,-1.0,-1.0,47,-1.0,0
35P/Herschel-Rigollet,28.84,0.974,64.21,355.98,29.3,0.748,56.94,155.0,-1.0,-1.0,75,-1.0,0
41P/Tuttle-Giacobini-Kresak,3.085,0.6613,9.23,141.06,62.17,1.045,5.13,5.42,2498.0,3.0,4300,-1.0,0
45P/Honda-Mrkos-Pajdusakova,3.026,0.824,4.25,88.93,326.34,0.533,5.52,5.26,2067.0,1.0,1823,-1.0,0
46P/Wirtanen,3.093,0.6588,11.75,82.16,356.34,1.055,5.13,5.44,3693.0,2.0,4224,-1.0,0
55P/Tempel-Tuttle,10.34,0.9056,162.49,235.27,172.5,0.976,19.7,33.2,48407.0,-1.0,392,-1.0,0
66P/du Toit,6.023,0.7866,18.67,22.0,257.34,1.285,10.76,14.8,16304.0,0.0,547,-1.0,0
67P/Churyumov-Gerasimenko,3.462,0.6409,7.04,50.14,12.8,1.243,5.68,6.44,5442.0,0.0,8608,-1.0,0
72P/Denning-Fujikawa,4.347,0.8205,9.23,35.44,338.47,0.781,7.91,9.06,16324.0,1.0,66,-1.0,0
73P/Schwassmann-Wachmann 3,3.091,0.6855,11.24,69.66,199.39,0.972,5.21,5.44,2740.0,3.0,515,-1.0,0
73P/Schwassmann-Wachmann 3-A,3.067,0.6957,11.42,69.94,198.83,0.933,5.2,5.37,58.0,7.0,62,-1.0,0
73P/Schwassmann-Wachmann 3-B,3.062,0.6933,11.4,69.89,198.8,0.939,5.18,5.36,3806.0,2.0,1484,-1.0,0
73P/Schwassmann-Wachmann 3-C,3.063,0.6922,11.38,69.84,198.87,0.943,5.18,5.36,5853.0,0.0,3223,-1.0,0
73P/Schwassmann-Wachmann 3-E,3.062,0.6939,11.41,69.92,198.77,0.937,5.19,5.36,4021.0,0.0,129,-1.0,0
73P/Schwassmann-Wachmann 3-G,3.063,0.6934,11.39,69.91,198.77,0.939,5.19,5.36,72.0,5.0,551,-1.0,0
73P/Schwassmann-Wachmann 3-H,3.065,0.6936,11.39,69.91,198.77,0.939,5.19,5.37,68.0,5.0,112,-1.0,0
73P/Schwassmann-Wachmann 3-J,3.044,0.6915,11.38,69.83,198.87,0.939,5.15,5.31,28.0,7.0,42,-1.0,0
73P/Schwassmann-Wachmann 3-K,3.064,0.6935,11.39,69.9,198.79,0.939,5.19,5.36,47.0,6.0,42,-1.0,0
73P/Schwassmann-Wachmann 3-L,3.076,0.6947,11.4,69.94,198.75,0.939,5.21,5.4,58.0,6.0,39,-1.0,0
73P/Schwassmann-Wachmann 3-M,3.068,0.6939,11.39,69.91,198.78,0.939,5.2,5.37,44.0,7.0,73,-1.0,0
73P/Schwassmann-Wachmann 3-N,3.052,0.6923,11.38,69.9,198.76,0.939,5.17,5.33,41.0,6.0,133,-1.0,0
73P/Schwassmann-Wachmann 3-P,3.085,0.6956,11.41,69.96,198.72,0.939,5.23,5.42,29.0,7.0,55,-1.0,0
73P/Schwassmann-Wachmann 3-Q,3.118,0.6986,11.42,70.14,198.5,0.94,5.3,5.51,17.0,9.0,37,-1.0,0
73P/Schwassmann-Wachmann 3-R,3.07,0.6941,11.39,69.91,198.77,0.939,5.2,5.38,39.0,6.0,280,-1.0,0
73P/Schwassmann-Wachmann 3-S,3.334,0.6934,11.05,81.99,181.56,1.022,5.65,6.09,1.0,9.0,11,-1.0,0
73P/Schwassmann-Wachmann 3-T,3.061,0.693,11.4,69.89,198.81,0.94,5.18,5.35,4087.0,1.0,44,-1.0,0
73P/Schwassmann-Wachmann 3-U,3.024,0.6894,11.36,69.83,198.84,0.939,5.11,5.26,16.0,8.0,21,-1.0,0
73P/Schwassmann-Wachmann 3-V,3.002,0.6935,11.57,66.63,203.11,0.92,5.08,5.2,10.0,9.0,11,-1.0,0
73P/Schwassmann-Wachmann 3-W,3.112,0.6983,11.42,70.04,198.63,0.939,5.29,5.49,29.0,8.0,15,-1.0,0
73P/Schwassmann-Wachmann 3-X,3.083,0.6954,11.4,69.94,198.74,0.939,5.23,5.41,36.0,6.0,38,-1.0,0
73P/Schwassmann-Wachmann 3-Y,3.332,0.7181,11.55,70.63,198.01,0.939,5.72,6.08,34.0,8.0,15,-1.0,0
73P/Schwassmann-Wachmann 3-Z,3.073,0.6934,11.34,70.58,197.91,0.942,5.2,5.39,6.0,9.0,16,-1.0,0
73P/Schwassmann-Wachmann 3-AA,2.941,0.6806,11.3,69.57,199.11,0.939,4.94,5.04,19.0,8.0,36,-1.0,0
73P/Schwassmann-Wachmann 3-AB,3.042,0.6912,11.37,69.86,198.82,0.939,5.14,5.31,31.0,7.0,35,-1.0,0
73P/Schwassmann-Wachmann 3-AC,3.083,0.6954,11.41,69.93,198.75,0.939,5.23,5.41,30.0,7.0,45,-1.0,0
73P/Schwassmann-Wachmann 3-AD,3.068,0.6934,11.37,70.22,198.37,0.941,5.19,5.37,6.0,9.0,11,-1.0,0
73P/Schwassmann-Wachmann 3-AE,3.096,0.6967,11.41,69.97,198.71,0.939,5.25,5.45,20.0,8.0,43,-1.0,0
73P/Schwassmann-Wachmann 3-AF,2.908,0.6763,11.24,69.85,198.72,0.941,4.87,4.96,7.0,9.0,25,-1.0,0
73P/Schwassmann-Wachmann 3-AG,3.087,0.6958,11.41,69.96,198.71,0.939,5.23,5.42,24.0,7.0,79,-1.0,0
73P/Schwassmann-Wachmann 3-AH,3.075,0.6934,11.33,70.71,197.74,0.943,5.21,5.39,3.0,9.0,19,-1.0,0
73P/Schwassmann-Wachmann 3-AI,3.111,0.6982,11.43,69.97,198.73,0.939,5.28,5.49,31.0,8.0,17,-1.0,0
73P/Schwassmann-Wachmann 3-AJ,2.786,0.6624,11.14,69.39,199.21,0.941,4.63,4.65,19.0,9.0,19,-1.0,0
73P/Schwassmann-Wachmann 3-AK,3.058,0.6934,11.43,69.38,199.33,0.938,5.18,5.35,11.0,9.0,12,-1.0,0
73P/Schwassmann-Wachmann 3-AL,3.128,0.6998,11.44,69.98,198.72,0.939,5.32,5.53,14.0,9.0,15,-1.0,0
73P/Schwassmann-Wachmann 3-AM,3.036,0.6934,11.54,68.12,201.09,0.931,5.14,5.29,2.0,9.0,12,-1.0,0
73P/Schwassmann-Wachmann 3-AN,3.076,0.6948,11.41,69.89,198.8,0.939,5.21,5.4,18.0,8.0,43,-1.0,0
73P/Schwassmann-Wachmann 3-AO,3.072,0.6938,11.33,70.39,198.17,0.941,5.2,5.38,2.0,9.0,19,-1.0,0
73P/Schwassmann-Wachmann 3-AP,3.144,0.7014,11.47,69.97,198.74,0.939,5.35,5.58,15.0,8.0,95,-1.0,0
73P/Schwassmann-Wachmann 3-AQ,3.088,0.6959,11.41,69.92,198.77,0.939,5.24,5.43,27.0,7.0,185,-1.0,0
73P/Schwassmann-Wachmann 3-AR,3.087,0.6958,11.41,69.97,198.71,0.939,5.24,5.43,14.0,9.0,15,-1.0,0
73P/Schwassmann-Wachmann 3-AS,3.141,0.7011,11.46,69.98,198.72,0.939,5.34,5.57,12.0,8.0,36,-1.0,0
73P/Schwassmann-Wachmann 3-AT,3.001,0.6869,11.33,69.85,198.81,0.94,5.06,5.2,21.0,8.0,25,-1.0,0
73P/Schwassmann-Wachmann 3-AU,3.058,0.6928,11.38,69.91,198.76,0.939,5.18,5.35,30.0,8.0,12,-1.0,0
73P/Schwassmann-Wachmann 3-AV,3.062,0.6934,11.4,69.87,198.86,0.939,5.19,5.36,19.0,8.0,9,-1.0,0
73P/Schwassmann-Wachmann 3-AW,2.678,0.6482,10.98,69.48,199.09,0.942,4.41,4.38,7.0,9.0,29,-1.0,0
73P/Schwassmann-Wachmann 3-AX,3.05,0.6925,11.43,69.47,199.25,0.938,5.16,5.33,2.0,9.0,16,-1.0,0
73P/Schwassmann-Wachmann 3-AY,2.8,0.664,11.13,69.59,199.02,0.941,4.66,4.69,7.0,9.0,27,-1.0,0
73P/Schwassmann-Wachmann 3-AZ,2.647,0.6441,10.93,69.5,199.04,0.942,4.35,4.31,7.0,9.0,11,-1.0,0
73P/Schwassmann-Wachmann 3-BA,2.961,0.6824,11.27,69.92,198.69,0.94,4.98,5.09,7.0,9.0,14,-1.0,0
73P/Schwassmann-Wachmann 3-BB,2.968,0.6824,11.19,70.47,197.93,0.942,4.99,5.11,2.0,9.0,15,-1.0,0
73P/Schwassmann-Wachmann 3-BC,3.134,0.7005,11.46,69.96,198.75,0.939,5.33,5.55,11.0,8.0,63,-1.0,0
73P/Schwassmann-Wachmann 3-BD,2.979,0.6824,10.97,71.42,196.46,0.946,5.01,5.14,6.0,9.0,8,-1.0,0
73P/Schwassmann-Wachmann 3-BE,2.958,0.6824,11.32,69.69,199.0,0.939,4.98,5.09,5.0,9.0,16,-1.0,0
73P/Schwassmann-Wachmann 3-BF,2.989,0.6857,11.32,69.83,198.81,0.94,5.04,5.17,11.0,8.0,13,-1.0,0
73P/Schwassmann-Wachmann 3-BG,2.98,0.6848,11.32,69.72,198.95,0.939,5.02,5.14,7.0,9.0,11,-1.0,0
73P/Schwassmann-Wachmann 3-BH,2.959,0.6824,11.29,69.8,198.84,0.94,4.98,5.09,6.0,9.0,9,-1.0,0
73P/Schwassmann-Wachmann 3-BI,2.96,0.6825,11.3,69.75,198.91,0.94,4.98,5.09,7.0,9.0,23,-1.0,0
73P/Schwassmann-Wachmann 3-BJ,3.041,0.6911,11.37,69.88,198.8,0.939,5.14,5.3,8.0,9.0,13,-1.0,0
73P/Schwassmann-Wachmann 3-BK,3.045,0.6915,11.37,69.9,198.78,0.939,5.15,5.31,11.0,9.0,14,-1.0,0
73P/Schwassmann-Wachmann 3-BL,3.091,0.6962,11.41,69.97,198.7,0.939,5.24,5.44,6.0,9.0,9,-1.0,0
73P/Schwassmann-Wachmann 3-BM,2.959,0.6824,11.29,69.78,198.86,0.94,4.98,5.09,6.0,9.0,13,-1.0,0
73P/Schwassmann-Wachmann 3-BN,3.047,0.6918,11.38,69.88,198.79,0.939,5.15,5.32,6.0,9.0,31,-1.0,0
73P/Schwassmann-Wachmann 3-BO,3.048,0.6918,11.38,69.89,198.77,0.939,5.16,5.32,21.0,7.0,28,-1.0,0
73P/Schwassmann-Wachmann 3-BP,2.96,0.6825,11.29,69.81,198.85,0.94,4.98,5.09,8.0,9.0,32,-1.0,0
73P/Schwassmann-Wachmann 3-BQ,3.054,0.6925,11.39,69.87,198.82,0.939,5.17,5.34,7.0,9.0,25,-1.0,0
73P/Schwassmann-Wachmann 3-BR,2.984,0.6852,11.32,69.83,198.84,0.94,5.03,5.16,28.0,8.0,20,-1.0,0
73P/Schwassmann-Wachmann 3-BS,3.115,0.6986,11.44,69.94,198.77,0.939,5.29,5.5,12.0,9.0,12,-1.0,0
73P/Schwassmann-Wachmann 3-BT,3.092,0.6856,11.24,69.66,199.35,0.972,5.21,5.44,250.0,6.0,353,-1.0,0
73P/Schwassmann-Wachmann 3-BU,2.888,0.6677,11.05,70.74,199.85,0.96,4.82,4.91,7.0,9.0,15,-1.0,0
73P/Schwassmann-Wachmann 3-BV,3.134,0.6892,11.24,69.52,199.39,0.974,5.29,5.55,22.0,8.0,15,-1.0,0
73P/Schwassmann-Wachmann 3-BW,4.502,0.7778,11.61,67.33,198.68,1.001,8.0,9.55,4.0,9.0,12,-1.0,0
73P/Schwassmann-Wachmann 3-BX,3.116,0.6873,11.26,69.49,199.38,0.974,5.26,5.5,10.0,8.0,38,-1.0,0
73P/Schwassmann-Wachmann 3-BY,3.034,0.6799,11.2,69.77,199.46,0.971,5.1,5.28,5.0,9.0,25,-1.0,0
79P/du Toit-Hartley,3.031,0.5941,2.89,307.84,253.27,1.231,4.83,5.28,9595.0,1.0,215,-1.0,0
79P/du Toit-Hartley-A,3.004,0.6023,2.94,309.38,251.57,1.195,4.81,5.21,138.0,6.0,28,-1.0,0
79P/du Toit-Hartley-B,2.981,0.5996,2.94,309.31,251.72,1.194,4.77,5.15,23.0,9.0,17,-1.0,0
85D/Boethin,5.185,0.7812,4.3,359.4,37.62,1.135,9.24,11.8,4042.0,8.0,51,-1.0,0
96P/Machholz 1,3.035,0.9592,58.14,94.25,14.79,0.124,5.95,5.29,4080.0,0.0,667,-1.0,0
103P/Hartley 2,3.475,0.6938,13.61,219.75,181.3,1.064,5.89,6.48,2388.0,0.0,2816,-1.0,0
104P/Kowal 2,3.208,0.6655,5.7,207.21,227.25,1.073,5.34,5.74,2351.0,2.0,1551,-1.0,0
109P/Swift-Tuttle,26.09,0.9632,113.45,139.38,152.98,0.96,51.22,133.0,94131.0,0.0,652,-1.0,0
122P/de Vico,17.68,0.9627,85.38,79.62,13.0,0.659,34.7,74.3,54902.0,0.0,294,-1.0,0
141P/Machholz 2,3.055,0.7367,13.98,241.88,153.62,0.804,5.31,5.34,2131.0,0.0,852,-1.0,0
141P/Machholz 2-A,3.01,0.7505,12.79,246.16,149.24,0.751,5.27,5.22,2006.0,1.0,411,-1.0,0
141P/Machholz 2-D,3.009,0.7511,12.81,246.14,149.29,0.749,5.27,5.22,9607.0,2.0,157,-1.0,0
141P/Machholz 2-I,3.066,0.7365,13.95,241.82,153.57,0.808,5.32,5.37,37.0,8.0,11,-1.0,0
157P/Tritton,3.368,0.6275,11.18,289.43,157.44,1.255,5.48,6.18,2804.0,1.0,434,-1.0,0
161P/Hartley-IRAS,7.73,0.8351,95.7,1.4,47.09,1.275,14.19,21.5,7994.0,0.0,335,-1.0,0
162P/Siding Spring,3.053,0.5961,27.82,31.24,356.32,1.233,4.87,5.33,12498.0,0.0,3197,-1.0,0
169P/NEAT,2.606,0.7668,11.3,176.19,217.96,0.608,4.6,4.21,12459.0,0.0,1322,-1.0,0
177P/Barnard,24.3,0.9544,31.22,272.07,60.45,1.107,47.5,120.0,42903.0,0.0,1702,-1.0,0
181P/Shoemaker-Levy 6,3.839,0.7073,16.98,37.68,333.8,1.124,6.55,7.52,8252.0,2.0,88,-1.0,0
182P/LONEOS,2.931,0.6663,16.91,75.1,51.43,0.978,4.88,5.02,3819.0,0.0,197,-1.0,0
185P/Petriew,3.1,0.6988,14.0,214.1,181.94,0.934,5.27,5.46,4272.0,0.0,715,-1.0,0
189P/NEAT,2.918,0.5976,20.4,282.2,15.31,1.174,4.66,4.98,7330.0,0.0,1469,-1.0,0
197P/LINEAR,2.867,0.6299,25.56,66.4,188.75,1.061,4.67,4.86,7452.0,0.0,325,-1.0,0
206P/Barnard-Boattini,3.234,0.6485,33.2,204.38,181.36,1.136,5.33,5.81,42448.0,2.0,284,-1.0,0
207P/NEAT,3.872,0.7591,10.19,198.34,273.0,0.933,6.81,7.62,8420.0,0.0,945,-1.0,0
209P/LINEAR,2.949,0.6819,21.33,62.88,152.64,0.938,4.96,5.06,7580.0,0.0,2876,-1.0,0
210P/Christensen,3.176,0.8317,10.22,93.87,345.77,0.534,5.82,5.66,6256.0,0.0,715,-1.0,0
217P/LINEAR,3.944,0.6896,12.88,125.62,246.77,1.224,6.66,7.83,8392.0,0.0,3288,-1.0,0
222P/LINEAR,2.857,0.7268,5.15,7.13,345.43,0.781,4.93,4.83,5283.0,0.0,239,-1.0,0
249P/LINEAR,2.77,0.8187,8.4,239.85,64.81,0.502,5.04,4.61,5205.0,0.0,884,-1.0,0
252P/LINEAR,3.047,0.6731,10.42,190.95,343.31,0.996,5.1,5.32,1972.0,3.0,122,-1.0,0
255P/Levy,3.025,0.672,18.33,279.78,179.59,0.992,5.06,5.26,5484.0,0.0,503,-1.0,0
262P/McNaught-Russell,6.935,0.8154,29.08,218.01,171.17,1.28,12.59,18.3,6706.0,0.0,1339,-1.0,0
263P/Gibbs,3.06,0.5878,11.54,105.81,34.57,1.261,4.86,5.35,6084.0,0.0,771,-1.0,0
273P/Pons-Gambart,32.83,0.9753,136.4,320.43,20.19,0.81,64.85,188.0,68223.0,3.0,1140,-1.0,0
289P/Blanpain,3.045,0.6851,5.9,68.92,9.85,0.959,5.13,5.31,4029.0,1.0,350,-1.0,0
294P/LINEAR,3.194,0.5986,18.54,314.34,234.17,1.282,5.11,5.71,4598.0,0.0,233,-1.0,0
300P/Catalina,2.699,0.6916,5.68,95.69,222.87,0.832,4.57,4.43,3356.0,0.0,148,-1.0,0
306P/LINEAR,3.104,0.5983,8.36,341.5,0.77,1.247,4.96,5.47,4156.0,0.0,343,-1.0,0
317P/WISE,2.957,0.5802,11.96,275.69,334.74,1.241,4.67,5.08,5301.0,1.0,93,-1.0,0
319P/Catalina-McNaught,3.573,0.665,15.07,111.37,203.68,1.197,5.95,6.75,2803.0,0.0,369,-1.0,0
320P/McNaught,3.103,0.6824,4.89,295.96,0.67,0.985,5.22,5.47,4055.0,0.0,121,-1.0,0
321P/SOHO,2.427,0.9807,19.74,165.27,172.41,0.047,4.81,3.78,5539.0,3.0,91,-1.0,0
322P/SOHO,2.516,0.9787,12.59,359.52,49.05,0.054,4.98,3.99,5817.0,2.0,318,-1.0,0
323P/SOHO,2.582,0.9848,5.37,324.23,353.17,0.039,5.12,4.15,1584.0,2.0,143,-1.0,0
323P/SOHO-B,2.888,0.9843,5.43,323.7,354.85,0.045,5.73,4.91,1.0,9.0,9,-1.0,0
323P/SOHO-C,2.61,0.9811,5.26,324.67,354.65,0.049,5.17,4.22,1.0,9.0,9,-1.0,0
325P/Yang-Gao,3.406,0.6243,16.33,258.85,347.0,1.279,5.53,6.29,26052.0,0.0,1380,-1.0,0
333P/LINEAR,4.223,0.736,131.88,115.56,26.15,1.115,7.33,8.68,6090.0,0.0,690,-1.0,0
342P/SOHO,3.043,0.9826,13.27,43.4,58.7,0.053,6.03,5.31,5816.0,4.0,283,-1.0,0
364P/PANSTARRS,2.878,0.7226,12.15,46.22,211.97,0.799,4.96,4.88,3960.0,0.0,1487,-1.0,0
384P/Kowalski,2.907,0.6154,7.28,354.39,37.38,1.118,4.7,4.96,3614.0,0.0,663,-1.0,0
387P/Boattini,4.799,0.736,8.9,259.36,162.78,1.267,8.33,10.5,4055.0,0.0,347,-1.0,0
405P/Lemmon,3.607,0.6891,9.37,3.31,112.29,1.121,6.09,6.85,2775.0,0.0,1017,-1.0,0
414P/STEREO,2.795,0.8117,23.38,257.79,210.74,0.526,5.06,4.67,1779.0,2.0,240,-1.0,0
460P/PANSTARRS,3.022,0.6663,18.92,180.53,351.9,1.009,5.04,5.25,1862.0,1.0,160,-1.0,0
463P/NEOWISE,2.976,0.8253,29.44,283.72,215.91,0.52,5.43,5.13,3962.0,0.0,114,-1.0,0
479P/Elenin,5.62,0.7786,15.39,295.85,263.49,1.244,10.0,13.3,4803.0,0.0,990,-1.0,0
